   168   1   2    0.05394     31.98133200     17.55838700      9.92068500
   169   1   2   -0.02483     31.38261800     16.27462300     10.49894900
   170   1   1    0.02979     31.39834400     18.76628700     11.56254900
   171   1   1    0.02979     33.00304500     18.08124900     11.70319200
   172   1   3    0.25884     33.21673400     17.14801300      9.11677200
   173   1   2   -0.05139     30.96426400     18.10958000      8.91935500
   174   1   1    0.02471     30.02435500     18.38139300      9.39975900
   175   1   1    0.02471     30.72313200     17.38503700      8.14154300
   176   1   1    0.02471     31.33101200     19.00361200      8.41507100
   177   1   4   -0.26685     33.25541700     17.34786800      7.90373400
   178   1   5   -0.31156     34.27209800     16.56225800      9.74342900
   179   1   2    0.04217     35.28824800     16.27919900      8.77791500
   180   1   1    0.05533     36.16056100     15.80689500      9.22968700
   181   1   1    0.05533     35.64093100     17.18219700      8.27960900
   182   1   1    0.05533     34.93370400     15.60603300      7.99737400
   183   1   2    0.05394     29.85467900     16.32982900     10.55599800
   184   1   2   -0.02483     29.25596500     15.04606400     11.13426300
   185   1   1    0.02979     31.72961600     16.08356700     11.51442400
   186   1   1    0.02979     31.64480400     15.39852900      9.90580600
   187   1   3    0.25884     29.23594800     16.52194800      9.16993900
   188   1   2   -0.05139     29.35499700     17.48351500     11.42790700
   189   1   1    0.02471     29.70636300     17.39996500     12.45633300
   190   1   1    0.02471     28.26646500     17.52284500     11.46855000
   191   1   1    0.02471     29.69210200     18.45141200     11.05691300
   192   1   4   -0.26685     28.53778400     17.50801300      8.93940600
   193   1   5   -0.31156     29.45791700     15.60243900      8.19278400
   194   1   2    0.04217     28.77512000     16.01150400      7.00477900
   195   1   1    0.05533     28.92076400     15.30609400      6.18668100
   196   1   1    0.05533     29.12004300     16.98249400      6.64938200
   197   1   1    0.05533     27.69965700     16.09633800      7.16060800
   198   1   2    0.05394     30.13856500     13.82711500     10.85843300
   199   1   2   -0.02483     29.53985100     12.54335000     11.43669700
   200   1   1    0.02979     28.27487000     14.82713900     10.71280900
   201   1   1    0.02979     29.12893300     15.10556900     12.21519800
   202   1   3    0.25884     31.53327400     13.97947000     11.46873800
   203   1   2   -0.05139     30.33445100     13.58864600      9.35988000
   204   1   1    0.02471     29.38840200     13.41582500      8.84682600
   205   1   1    0.02471     30.96323100     12.72024500      9.16337300
   206   1   1    0.02471     30.80855400     14.43894300      8.86965300
   207   1   4   -0.26685     32.52743400     13.95408500     10.74492700
   208   1   5   -0.31156     31.67378300     14.14296400     12.81154400
   209   1   2    0.04217     33.06443800     14.26055500     13.12323500
   210   1   1    0.05533     33.23354100     14.39401100     14.19173500
   211   1   1    0.05533     33.52461500     15.11216100     12.62213000
   212   1   1    0.05533     33.62641800     13.37622500     12.82283800
   213   1   2    0.05394     28.70305100     12.81442800     12.68856900
   214   1   2   -0.02483     28.10433700     11.53066300     13.26683300
   215   1   1    0.02979     30.30953000     11.82576800     11.72089600
   216   1   1    0.02979     28.88697400     12.03999200     10.72361700
   217   1   3    0.25884     27.53380300     13.75898100     12.40295100
   218   1   2   -0.05139     29.53060200     13.45828100     13.80280100
   219   1   1    0.02471     30.36318800     12.82571800     14.11063900
   220   1   1    0.02471     28.93445100     13.65140200     14.69465800
   221   1   1    0.02471     29.95672900     14.41321200     13.49519400
   222   1   4   -0.26685     27.44957300     14.83130100     12.99955400
   223   1   5   -0.31156     26.58760400     13.41292900     11.48941100
   224   1   2    0.04217     25.61367000     14.45695100     11.40959600
   225   1   1    0.05533     24.82893300     14.22902700     10.68825000
   226   1   1    0.05533     26.05599700     15.40561300     11.10548000
   227   1   1    0.05533     25.12178900     14.63054000     12.36668500
   228   1   2    0.05394     27.87964400     10.46729800     12.18995400
   229   1   2   -0.02483     27.28093100      9.18353300     12.76821900
   230   1   1    0.02979     27.13926400     11.70792000     13.74150400
   231   1   1    0.02979     28.75013800     11.08314600     14.02232600
   232   1   3    0.25884     29.18331200     10.07317600     11.49280400
   233   1   2   -0.05139     26.92217600     10.95015400     11.09862300
   234   1   1    0.02471     25.94127900     11.20532900     11.49965500
   235   1   1    0.02471     26.76210100     10.19259300     10.33143400
   236   1   1    0.02471     27.29657100     11.83912800     10.59102600
   237   1   4   -0.26685     29.30492800     10.23422100     10.27947200
   238   1   5   -0.31156     30.20765900      9.54478000     12.21468500
   239   1   2    0.04217     31.30065500      9.26501800     11.33605400
   240   1   1    0.05533     32.15183300      8.83793300     11.86633100
   241   1   1    0.05533     31.66030500     10.16266400     10.83307900
   242   1   1    0.05533     31.02610600      8.55480900     10.55610100
   243   1   2    0.05394     27.70973800      8.95388800     14.21883500
   244   1   2   -0.02483     27.11102400      7.67012400     14.79709900
   245   1   1    0.02979     27.58591400      8.30120900     12.20555600
   246   1   1    0.02979     26.19110900      9.20164000     12.76041100
   247   1   3    0.25884     27.27112300     10.09868500     15.13423500
   248   1   2   -0.05139     29.22896900      8.83477700     14.35540200
   249   1   1    0.02471     29.62736500      8.00382100     13.77325800
   250   1   1    0.02471     29.53445900      8.67117400     15.38884700
   251   1   1    0.02471     29.74142300      9.73397200     14.01344000
   252   1   4   -0.26685     28.11267600     10.74888500     15.75223900
   253   1   5   -0.31156     25.95074600     10.39736200     15.26460300
   254   1   2    0.04217     25.80905800     11.49635600     16.16850400
   255   1   1    0.05533     24.76535700     11.77746200     16.30910000
   256   1   1    0.05533     26.33052800     12.38578300     15.81482700
   257   1   1    0.05533     26.20991600     11.26723900     17.15588400
   258   1   2    0.05394     25.76752600      7.32323200     14.15244400
   259   1   2   -0.02483     25.16881200      6.03946700     14.73070800
   260   1   1    0.02979     26.93530200      7.74870300     15.86996800
   261   1   1    0.02979     27.76453000      6.81085600     14.64647000
   262   1   3    0.25884     25.89393900      7.11197900     12.64238000
   263   1   2   -0.05139     24.72997800      8.42840700     14.35976700
   264   1   1    0.02471     24.53490100      8.61235200     15.41627500
   265   1   1    0.02471     23.77284500      8.18127500     13.90050300
   266   1   1    0.02471     25.05149500      9.37642900     13.92851200
   267   1   4   -0.26685     25.25780200      7.82345600     11.86647400
   268   1   5   -0.31156     26.70967700      6.13752600     12.15801400
   269   1   2    0.04217     26.64969300      6.14770600     10.72930900
   270   1   1    0.05533     27.28827500      5.38228400     10.28835300
   271   1   1    0.05533     26.96970400      7.10332300     10.31399100
   272   1   1    0.05533     25.63971700      5.96623100     10.36172900
   273   1   2    0.05394     26.24980600      5.06248000     15.19745100
   274   1   2   -0.02483     25.65109200      3.77871500     15.77571500
   275   1   1    0.02979     24.55788200      5.50881100     14.00045600
   276   1   1    0.02979     24.53027500      6.23832700     15.59142000
   277   1   3    0.25884     27.13720800      5.66738300     16.28718000
   278   1   2   -0.05139     27.17595900      4.64338400     14.05399200
   279   1   1    0.02471     26.63228400      4.15086500     13.24780200
   280   1   1    0.02471     27.94607900      3.94736000     14.38650700
   281   1   1    0.02471     27.69102100      5.49638600     13.61217800
   282   1   4   -0.26685     28.34746300      5.78328400     16.10076400
   283   1   5   -0.31156     26.58784300      6.07692300     17.46194500
   284   1   2    0.04217     27.62064700      6.59930800     18.30178400
   285   1   1    0.05533     27.23246000      6.94321800     19.26050000
   286   1   1    0.05533     28.12871600      7.44819100     17.84422100
   287   1   1    0.05533     28.38548300      5.85400000     18.52005300
   288   1   2    0.05394     24.26381600      4.01337600     16.37679800
   289   1   2   -0.02483     23.66510200      2.72961100     16.95506200
   290   1   1    0.02979     26.27146500      3.35958800     16.56790800
   291   1   1    0.02979     25.53969100      3.00284500     15.01827500
   292   1   3    0.25884     23.27006500      4.53674200     15.33783300
   293   1   2   -0.05139     24.29723300      5.03749200     17.51300600
   294   1   1    0.02471     24.94548700      4.72015600     18.32980800
   295   1   1    0.02471     23.30891300      5.20466800     17.94122900
   296   1   1    0.02471     24.66405500      6.00758900     17.17766500
   297   1   4   -0.26685     22.72686500      5.62809500     15.50148800
   298   1   5   -0.31156     22.98734200      3.79525700     14.23335700
   299   1   2    0.04217     22.03878400      4.50109400     13.42903600
   300   1   1    0.05533     21.77656300      3.94811900     12.52706100
   301   1   1    0.05533     22.41853800      5.47031500     13.10577500
   302   1   1    0.05533     21.10870000      4.68948100     13.96527600
   303   1   2    0.05394     24.15148400      1.48445100     16.21081200
   304   1   2   -0.02483     23.55277000      0.20068600     16.78907600
   305   1   1    0.02979     22.57654000      2.72550700     16.89924800
   306   1   1    0.02979     23.92780900      2.59297000     18.00406800
   307   1   3    0.25884     25.67251200      1.33364600     16.27887900
   308   1   2   -0.05139     23.77577600      1.51968400     14.72807700
   309   1   1    0.02471     22.69704900      1.57375500     14.58136200
   310   1   1    0.02471     24.12228300      0.63260900     14.19786000
   311   1   1    0.02471     24.20719200      2.38089700     14.21788800
   312   1   4   -0.26685     26.33631800      1.32196100     15.24344500
   313   1   5   -0.31156     26.29057200      1.21251900     17.48425500
   314   1   2    0.04217     27.69949200      1.08669400     17.27446700
   315   1   1    0.05533     28.24468800      0.98618800     18.21295500
   316   1   1    0.05533     28.11463100      1.95309700     16.75958200
   317   1   1    0.05533     27.94606500      0.21301500     16.67115500
   318   1   2    0.05394     22.17563600     40.40691600     16.19749400
   319   1   2   -0.02483     21.57692200     39.12315200     16.77575800
   320   1   1    0.02979     23.42573800      0.26019100     17.87001200
   321   1   1    0.02979     24.18155000     39.84581200     16.59257000
   322   1   3    0.25884     22.23162300     40.22488800     14.67939300
   323   1   2   -0.05139     21.17071200      1.01383500     16.47250000
   324   1   1    0.02471     21.02576300      1.17938000     17.54006000
   325   1   1    0.02471     20.18961600      0.79491000     16.05104600
   326   1   1    0.02471     21.49218400      1.96427700     16.04657100
   327   1   4   -0.26685     21.57670200      0.45107200     13.94672400
   328   1   5   -0.31156     23.00552900     39.24519100     14.14007600
   329   1   2    0.04217     22.88337100     39.28640700     12.71589900
   330   1   1    0.05533     23.48645200     38.51817400     12.23194600
   331   1   1    0.05533     23.20418900     40.24413700     12.30610700
   332   1   1    0.05533     21.85482800     39.13221700     12.38966900
   333   1   2    0.05394     21.73471400     39.05121800     18.29589900
   334   1   2   -0.02483     21.13600000     37.76745300     18.87416300
   335   1   1    0.02979     22.05121000     38.23106100     16.36670600
   336   1   1    0.02979     20.51087100     39.03866900     16.56481100
   337   1   3    0.25884     21.04167300     40.21948800     18.99998600
   338   1   2   -0.05139     23.20380000     39.08587200     18.72191100
   339   1   1    0.02471     23.76929000     38.25193100     18.30614300
   340   1   1    0.02471     23.31621400     39.03462500     19.80488700
   341   1   1    0.02471     23.70208900     39.99880500     18.39578200
   342   1   4   -0.26685     21.69616100      0.47923600     19.69754500
   343   1   5   -0.31156     19.70197400     40.40294500     18.85455700
   344   1   2    0.04217     19.30513700      1.03905600     19.60672100
   345   1   1    0.05533     18.23548500      1.23174500     19.52415900
   346   1   1    0.05533     19.81525100      1.94220200     19.27174100
   347   1   1    0.05533     19.52473800      0.92802300     20.66858100
   348   1   2    0.05394     22.16650100     36.63929000     18.95301200
   349   1   2   -0.02483     21.56778700     35.35552500     19.53127700
   350   1   1    0.02979     20.30700000     37.39607100     18.27172300
   351   1   1    0.02979     20.75150500     37.91473900     19.88340600
   352   1   3    0.25884     23.35687500     37.01126600     19.83932100
   353   1   2   -0.05139     22.73293700     36.28322700     17.57705100
   354   1   1    0.02471     21.95532700     35.95276200     16.88841800
   355   1   1    0.02471     23.46708500     35.47950300     17.63322500
   356   1   1    0.02471     23.22990600     37.13234200     17.10787500
   357   1   4   -0.26685     24.49228900     37.03320600     19.36682400
   358   1   5   -0.31156     23.15956800     37.31765100     21.14958800
   359   1   2    0.04217     24.41997300     37.62624700     21.75046000
   360   1   1    0.05533     24.31808200     37.88006400     22.80558700
   361   1   1    0.05533     24.90593200     38.47398800     21.26746900
   362   1   1    0.05533     25.11559200     36.78903800     21.69304000
   363   1   2    0.05394     20.42069000     35.64450300     20.50161700
   364   1   2   -0.02483     19.82197600     34.36073800     21.07988200
   365   1   1    0.02979     22.30642800     34.77189400     20.08071500
   366   1   1    0.02979     21.16701000     34.70546300     18.75352500
   367   1   3    0.25884     19.27579800     36.40214200     19.82626100
   368   1   2   -0.05139     20.87516600     36.49538800     21.68919800
   369   1   1    0.02471     21.66025900     36.00590600     22.26551000
   370   1   1    0.02471     20.05795300     36.70126100     22.38048600
   371   1   1    0.02471     21.27115200     37.46024000     21.37240800
   372   1   4   -0.26685     18.94136300     37.51006800     20.24285700
   373   1   5   -0.31156     18.62789900     35.85057400     18.76531800
   374   1   2    0.04217     17.60971200     36.75147400     18.32194900
   375   1   1    0.05533     17.05755100     36.35599100     17.46941700
   376   1   1    0.05533     18.02102300     37.71251200     18.01319400
   377   1   1    0.05533     16.87836600     36.95764500     19.10343800
   378   1   2    0.05394     19.93517700     33.18617400     20.10598000
   379   1   2   -0.02483     19.33646300     31.90240900     20.68424400
   380   1   1    0.02979     18.76392100     34.47395200     21.31610400
   381   1   1    0.02979     20.32003700     34.05648500     22.00046000
   382   1   3    0.25884     21.39028000     32.87506400     19.74990800
   383   1   2   -0.05139     19.20600600     33.46105000     18.78929800
   384   1   1    0.02471     18.14219600     33.64300900     18.94194200
   385   1   1    0.02471     19.28665200     32.62426900     18.09547200
   386   1   1    0.02471     19.60537300     34.33594600     18.27630400
   387   1   4   -0.26685     21.76404200     32.93796700     18.57976000
   388   1   5   -0.31156     22.27043800     32.52897100     20.72722100
   389   1   2    0.04217     23.55136700     32.29168300     20.13746200
   390   1   1    0.05533     24.29715300     32.00966700     20.88067800
   391   1   1    0.05533     23.93463700     33.17397500     19.62485500
   392   1   1    0.05533     23.51957800     31.48814300     19.40165500
   393   1   2    0.05394     19.42840100     31.86416800     22.21100000
   394   1   2   -0.02483     18.82968700     30.58040400     22.78926500
   395   1   1    0.02979     19.84549100     31.01207500     20.31506100
   396   1   1    0.02979     18.28258900     31.79216600     20.42871400
   397   1   3    0.25884     18.68251900     33.03205800     22.85953400
   398   1   2   -0.05139     20.87631800     31.93706800     22.70000200
   399   1   1    0.02471     21.47561400     31.10657100     22.32688200
   400   1   1    0.02471     20.94181600     31.90982500     23.78769100
   401   1   1    0.02471     21.37076900     32.85317400     22.37694300
   402   1   4   -0.26685     19.29052700     33.83224400     23.56870800
   403   1   5   -0.31156     17.34724400     33.18542300     22.65188000
   404   1   2    0.04217     16.89546300     34.34164500     23.36177000
   405   1   1    0.05533     15.82697000     34.51096100     23.22852000
   406   1   1    0.05533     17.40230400     35.24802900     23.03059200
   407   1   1    0.05533     17.07011000     34.25638400     24.43430400
   408   1   2    0.05394     17.69825500     30.03223300     21.91732900
   409   1   2   -0.02483     17.09954100     28.74846800     22.49559300
   410   1   1    0.02979     18.41383200     30.73610200     23.78471600
   411   1   1    0.02979     19.57224600     29.78741100     22.87797200
   412   1   3    0.25884     18.17486500     29.70026900     20.50186400
   413   1   2   -0.05139     16.54883400     31.03191700     21.77463200
   414   1   1    0.02471     16.10869000     31.28832900     22.73828400
   415   1   1    0.02471     15.74278200     30.64139100     21.15344900
   416   1   1    0.02471     16.87477000     31.96640900     21.31791500
   417   1   4   -0.26685     17.66785700     30.26502600     19.53393200
   418   1   5   -0.31156     19.15911200     28.78074200     20.31390600
   419   1   2    0.04217     19.41744200     28.65502000     18.91306300
   420   1   1    0.05533     20.20189000     27.92703300     18.70623800
   421   1   1    0.05533     19.73771600     29.59830800     18.47064700
   422   1   1    0.05533     18.53401000     28.33202300     18.36231700
   423   1   2    0.05394     18.11695900     27.96600900     23.32837100
   424   1   2   -0.02483     17.51824600     26.68224400     23.90663500
   425   1   1    0.02979     16.74610600     28.07497200     21.71483300
   426   1   1    0.02979     16.24880100     28.95158200     23.14604300
   427   1   3    0.25884     18.63898700     28.78345600     24.51165800
   428   1   2   -0.05139     19.33704000     27.55298400     22.50271100
   429   1   1    0.02471     19.06382400     26.91789300     21.66003000
   430   1   1    0.02471     20.06186700     26.99554600     23.09599700
   431   1   1    0.02471     19.86226100     28.41483400     22.09105900
   432   1   4   -0.26685     19.84024900     29.03021200     24.60643400
   433   1   5   -0.31156     17.77478800     29.23723800     25.45867500
   434   1   2    0.04217     18.50768900     29.96626000     26.44674500
   435   1   1    0.05533     17.85941200     30.35365900     27.23272100
   436   1   1    0.05533     19.03053900     30.82158700     26.01879100
   437   1   1    0.05533     19.26093300     29.34802800     26.93512300
   438   1   2    0.05394     17.76141800     25.47611600     22.99722700
   439   1   2   -0.02483     17.16270400     24.19235100     23.57549200
   440   1   1    0.02979     16.43992000     26.76082300     24.04498000
   441   1   1    0.02979     17.94398300     26.43511300     24.87914400
   442   1   3    0.25884     19.25301900     25.21166800     22.78253500
   443   1   2   -0.05139     17.14181200     25.66885800     21.61164500
   444   1   1    0.02471     16.06256500     25.81256000     21.66337300
   445   1   1    0.02471     17.31505200     24.80959100     20.96376600
   446   1   1    0.02471     17.55174400     26.53874000     21.09845700
   447   1   4   -0.26685     19.72625200     25.24407600     21.64767900
   448   1   5   -0.31156     20.05563700     24.94076900     23.84649900
   449   1   2    0.04217     21.39177400     24.73367600     23.38093500
   450   1   1    0.05533     22.07894700     24.51203200     24.19749200
   451   1   1    0.05533     21.78537000     25.61029100     22.86641700
   452   1   1    0.05533     21.45556200     23.90130700     22.68008400
   453   1   2    0.05394     17.12051400     24.21776800     25.10469900
   454   1   2   -0.02483     16.52180000     22.93400300     25.68296300
   455   1   1    0.02979     17.73562100     23.31002700     23.29023900
